,sentiment,prediction
31667,1,1
31668,1,1
31669,0,0
31679,0,1
31681,0,0
31682,0,0
31684,1,1
31686,1,1
31691,0,0
31692,0,0
31693,1,1
31697,1,1
31699,0,0
31700,1,1
31701,0,0
31704,1,1
31705,0,0
31711,1,1
31712,0,0
31713,1,1
31715,0,0
31716,0,0
31717,1,0
31718,1,1
31720,1,1
31721,1,0
31724,0,0
31729,0,0
31730,1,1
31732,1,1
31736,0,0
31737,0,0
31739,0,0
31741,1,1
31744,1,1
31745,0,1
31746,1,0
31747,1,1
31748,1,1
31749,1,1
31750,1,1
31751,1,1
31752,1,1
31753,1,1
31754,1,0
31756,0,1
31758,1,1
31759,0,0
31760,0,0
31761,1,0
31762,1,1
31763,1,1
31768,1,1
31771,0,0
31773,0,0
31774,1,1
31776,1,1
31778,0,0
31782,0,0
31784,1,0
31790,0,0
31795,0,0
31799,1,1
31800,1,1
31802,0,0
31803,0,0
31805,1,1
31808,1,1
31809,0,0
31810,0,0
31811,1,1
31812,1,1
31813,1,1
31816,1,1
31818,1,0
31821,1,1
31826,1,1
31828,1,1
31830,1,1
31831,0,0
31832,1,1
31834,1,1
31835,0,0
31836,0,0
31839,1,0
31840,0,0
31842,1,1
31843,0,0
31847,1,1
31848,1,1
31851,0,1
31855,0,1
31858,0,0
31866,1,0
31867,0,0
31868,1,1
31869,0,0
31871,1,1
31875,1,1
31878,1,1
31880,1,1
31881,0,1
31886,1,1
31887,1,1
31889,0,0
31893,1,0
31896,1,0
31898,1,1
31901,0,0
31902,0,0
31903,0,0
31905,0,0
31906,0,0
31908,1,1
31911,1,1
31912,1,1
31913,0,0
31915,0,0
31919,1,1
31920,1,1
31921,1,1
31924,1,1
31926,0,0
31928,0,1
31931,0,1
31935,0,0
31938,1,1
31939,1,1
31940,0,0
31941,1,1
31943,1,1
31944,1,1
31945,0,0
31946,1,1
31947,1,1
31952,0,0
31953,1,1
31954,1,1
31955,1,1
31959,1,1
31960,1,1
31966,1,1
31967,1,1
31968,1,0
31972,0,0
31975,0,0
31977,0,0
31980,1,1
31981,0,0
31983,1,1
31985,0,0
31987,0,0
31989,1,1
31993,0,0
31995,1,1
31996,0,0
31997,1,1
31999,1,1
32001,0,0
32003,0,1
32004,0,0
32005,0,0
32008,0,0
32009,1,0
32010,0,0
32011,1,1
32013,1,1
32017,1,1
32018,1,1
32019,1,1
32021,1,1
32023,0,0
32025,0,0
32028,1,1
32029,1,1
32030,0,0
32031,0,1
32034,0,0
32041,0,1
32042,1,1
32044,0,0
32046,0,0
32047,1,1
32049,0,0
32050,0,0
32051,1,1
32052,0,0
32061,1,1
32064,1,1
32065,0,0
32066,1,1
32067,1,1
32068,1,1
32069,0,0
32072,0,0
32081,0,1
32083,0,0
32084,0,0
32086,1,1
32088,1,1
32089,1,1
32090,0,0
32091,0,0
32092,1,1
32093,1,1
32098,0,0
32102,0,0
32105,1,1
32106,1,1
32107,0,0
32108,0,0
32109,0,0
32110,1,1
32114,0,0
32115,1,1
32116,0,0
32117,1,1
32118,1,0
32119,1,1
32121,1,1
32122,1,1
32123,0,0
32124,1,1
32125,0,1
32127,1,1
32128,0,1
32129,1,1
32130,0,0
32132,1,0
32135,0,0
32136,0,0
32137,1,1
32138,0,0
32140,1,1
32142,1,0
32144,0,0
32146,0,1
32150,0,0
32151,1,1
32152,0,1
32154,1,1
32156,1,1
32158,0,0
32160,0,0
32161,1,1
32162,1,1
32163,0,0
32164,1,1
32165,1,0
32167,1,1
32168,0,0
32169,0,0
32171,1,1
32172,1,0
32173,1,1
32174,1,1
32176,0,0
32177,1,1
32178,0,0
32179,1,1
32180,0,0
32185,1,1
32186,0,0
32188,1,1
32189,0,0
32191,1,0
32192,1,1
32194,1,1
32195,0,0
32199,1,0
32202,0,0
32206,1,1
32207,0,0
32211,1,1
32215,0,1
32217,1,1
32218,1,0
32219,1,1
32220,1,1
32222,1,1
32223,1,1
32224,1,1
32228,0,0
32229,0,0
32231,0,1
32232,0,0
32236,1,1
32238,0,0
32239,1,1
32240,0,0
32242,1,1
32244,0,0
32246,1,1
32248,1,1
32251,1,1
32253,1,0
32255,1,1
32256,0,0
32257,1,1
32258,1,1
32259,1,1
32261,0,0
32264,1,1
32265,1,1
32266,0,0
32267,1,1
32268,1,1
32269,1,1
32270,1,0
32271,0,0
32275,0,0
32276,1,1
32277,1,1
32282,0,1
32283,0,0
32284,1,1
32287,0,0
32288,1,1
32292,0,1
32293,0,0
32295,1,0
32298,0,0
32300,1,1
32301,0,1
32302,1,1
32304,1,1
32307,1,0
32308,0,0
32309,1,1
32310,1,1
32312,1,1
32315,0,0
32316,0,0
32321,0,0
32322,1,1
32325,1,1
32327,1,0
32328,0,1
32331,1,0
32332,1,1
32333,0,1
32334,1,1
32338,1,1
32341,1,1
32342,0,0
32343,0,1
32345,0,0
32346,0,0
32348,0,0
32351,0,1
32355,1,1
32356,1,1
32357,1,1
32360,0,0
32361,1,1
32362,0,0
32363,1,1
32364,0,0
32365,1,0
32368,1,1
32369,1,1
32376,0,0
32379,0,1
32381,0,0
32382,1,1
32383,0,0
32386,1,1
32387,0,0
32390,0,0
32391,1,0
32392,0,0
32395,0,1
32396,0,0
32397,1,1
32400,1,1
32401,0,0
32402,0,0
32404,0,0
32405,1,1
32408,0,0
32409,1,1
32410,1,1
32414,1,1
32420,1,1
32421,1,1
32424,0,0
32432,0,0
32433,0,0
32434,0,0
32436,1,0
32438,1,0
32439,0,1
32443,0,0
32446,1,1
32448,0,0
32449,0,1
32456,0,0
32458,0,0
32459,1,1
32461,0,0
32462,1,1
32463,0,0
32465,0,0
32468,0,0
32470,1,0
32471,0,0
32472,0,0
32475,1,1
32481,1,1
32482,0,0
32486,0,0
32488,1,0
32489,0,0
32490,1,1
32491,1,1
32493,0,0
32494,0,0
32495,0,0
32497,1,1
32498,0,1
32500,0,1
32502,1,1
32504,0,0
32505,1,0
32507,0,0
32510,0,0
32511,1,1
32512,1,0
32515,0,0
32519,1,0
32520,0,0
32522,1,1
32526,1,1
32528,0,0
32529,1,1
32532,0,0
32534,0,0
32535,0,0
32537,1,1
32539,1,1
32540,0,0
32542,1,1
32544,0,0
32548,0,0
32552,1,0
32553,1,1
32560,0,0
32561,1,1
32564,0,0
32565,1,1
32568,0,1
32571,1,1
32580,1,1
32581,0,0
32589,0,0
32590,1,1
32591,0,0
32592,1,1
32593,1,1
32594,1,1
32596,1,1
32598,0,1
32601,0,0
32603,0,0
32605,1,1
32606,1,1
32607,1,1
32608,0,0
32612,0,0
32614,0,0
32615,1,1
32616,1,1
32617,1,1
32619,0,0
32620,0,0
32622,0,0
32624,1,1
32625,1,1
32626,0,0
32631,0,0
32633,0,0
32635,0,0
32638,1,1
32640,0,0
32642,1,1
32647,0,0
32648,0,0
32649,1,1
32650,0,0
32655,0,0
32658,0,0
32660,1,1
32661,1,1
32662,0,0
32663,0,0
32665,1,1
32666,1,1
32670,0,0
32671,1,1
32672,0,0
32677,1,1
32678,0,1
32682,0,0
32683,1,1
32684,0,0
32685,0,0
32686,1,1
32689,1,1
32691,0,1
32692,0,0
32696,0,0
32698,0,0
32699,1,1
32701,1,1
32703,1,1
32704,1,0
32706,1,1
32708,0,1
32714,1,1
32716,0,0
32722,0,0
32724,1,1
32727,0,0
32728,0,0
32737,1,1
32739,1,1
32745,0,0
32748,0,0
32750,0,1
32755,1,1
32758,0,1
32761,0,0
32762,1,1
32764,0,0
32767,1,1
32769,1,1
32770,1,1
32771,0,0
32773,1,1
32774,1,1
32775,0,0
32779,0,0
32783,0,0
32785,0,0
32786,1,1
32787,0,0
32789,1,1
32790,1,1
32791,1,1
32792,0,0
32793,0,0
32794,0,0
32795,1,1
32797,0,0
32798,0,0
32799,1,1
32801,1,1
32803,1,1
32808,0,0
32810,1,1
32812,1,1
32813,0,1
32814,0,0
32815,0,0
32816,1,1
32820,1,1
32823,1,1
32825,0,0
32826,0,0
32827,0,0
32828,0,0
32829,0,0
32830,1,0
32831,0,0
32832,0,0
32833,1,1
32834,1,0
32835,1,1
32836,0,0
32838,1,1
32839,1,1
32841,1,1
32842,1,1
32843,1,1
32845,0,0
32846,0,0
32847,1,1
32849,1,1
32850,1,0
32851,0,0
32852,1,1
32853,0,0
32858,0,0
32860,0,0
32861,0,0
32863,1,1
32866,0,0
32867,1,0
32868,1,1
32870,0,0
32873,1,1
32874,0,0
32877,0,0
32878,0,0
32879,0,0
32880,0,0
32881,0,0
32882,0,0
32884,0,0
32886,1,1
32888,1,1
32889,0,0
32890,0,0
32891,1,1
32892,0,1
32896,0,1
32897,1,1
32899,1,1
32900,1,1
32902,1,1
32904,0,0
32905,1,1
32908,1,1
32911,0,0
32912,1,1
32913,0,0
32917,1,1
32918,0,1
32920,0,0
32922,0,0
32925,0,0
32927,1,1
32928,0,1
32929,0,0
32932,1,1
32933,0,0
32935,1,1
32939,1,1
32940,1,1
32941,1,1
32942,1,1
32945,1,1
32947,1,1
32952,0,0
32958,0,0
32963,0,0
32965,1,1
32966,0,0
32967,0,0
32969,1,1
32975,0,0
32976,1,1
32978,1,1
32979,0,0
32982,1,1
32983,0,0
32984,1,1
32985,1,1
32986,1,1
32989,0,0
32990,1,1
32992,0,0
32993,0,0
32995,0,0
32997,0,0
33004,0,0
33005,0,0
33006,0,0
33009,1,0
33010,0,0
33011,1,1
33012,1,1
33014,0,0
33015,1,0
33017,1,1
33023,1,0
33025,0,0
33027,1,1
33030,0,0
33031,0,0
33032,1,1
33033,1,1
33035,0,0
33037,1,1
33038,1,1
33039,0,0
33042,1,1
33045,1,1
33048,1,1
33049,0,0
33050,0,0
33054,1,1
33057,1,1
33059,1,1
33062,1,1
33065,0,0
33066,1,1
33068,1,1
33073,0,1
33075,1,1
33078,0,0
33079,0,0
33081,1,1
33082,1,1
33083,0,0
33084,0,0
33085,0,0
33088,1,0
33089,1,1
33090,0,1
33091,1,1
33095,0,0
33097,0,0
33099,0,0
33102,1,1
33103,0,0
33104,1,0
33105,1,1
33107,1,0
33110,1,1
33111,1,1
33112,1,1
33113,0,0
33114,1,0
33116,1,1
33118,1,1
33119,1,0
33121,0,1
33122,1,1
33124,1,1
33127,1,0
33128,1,1
33129,1,1
33131,1,1
33132,0,1
33134,1,1
33135,0,0
33136,0,1
33138,0,0
33140,1,1
33141,1,1
33143,1,1
33144,0,0
33147,0,1
33151,0,0
33153,0,0
33156,1,1
33158,0,0
33160,0,0
33165,0,0
33166,1,1
33168,0,0
33171,1,1
33172,1,1
33174,0,0
33175,1,0
33177,1,1
33178,0,0
33179,1,1
33180,1,1
33181,0,0
33182,1,0
33183,1,1
33185,0,0
33188,1,1
33190,1,1
33191,1,1
33192,0,0
33194,0,0
33195,0,0
33197,0,0
33198,1,1
33201,0,0
33204,0,0
33205,1,1
33208,0,0
33214,1,1
33216,1,1
33219,0,0
33222,1,1
33223,1,1
33225,1,1
33226,0,0
33233,0,0
33235,0,1
33237,0,0
33238,0,0
33241,1,1
33242,1,0
33243,1,0
33245,1,0
33246,0,0
33247,1,0
33248,1,1
33249,1,1
33251,0,0
33254,1,0
33255,1,1
33259,0,0
33261,1,1
33262,1,1
33265,0,0
33267,0,0
33268,0,0
33269,0,0
33272,1,1
33273,0,1
33276,0,0
33277,1,1
33282,1,1
33283,1,1
33284,1,1
33286,0,0
33288,1,1
33290,0,0
33299,1,1
33300,1,0
33301,1,0
33303,0,0
33306,0,1
33308,1,0
33310,1,1
33311,0,0
33314,0,0
33316,0,0
33320,1,1
33321,0,0
33322,1,1
33323,0,0
33325,1,0
33327,0,0
33329,1,1
33335,0,0
33336,0,0
33340,1,1
33341,1,1
33344,0,0
33345,1,1
33349,0,1
33350,0,0
33352,0,1
33353,0,0
33354,0,0
33355,1,1
33356,0,0
33358,0,0
33359,1,1
33360,1,1
33363,0,0
33368,1,1
33369,1,1
33372,1,1
33373,1,1
33374,0,0
33377,0,0
33382,1,1
33386,1,1
33388,1,1
33389,0,0
33390,1,1
33391,0,0
33396,1,1
33397,1,1
33400,0,0
33401,1,1
33402,0,0
33403,0,0
33405,0,0
33406,1,1
33408,1,1
33409,0,0
33415,1,1
33416,0,0
33417,1,1
33418,1,1
33419,1,1
33421,1,1
33422,1,0
33423,0,0
33425,1,1
33426,0,1
33427,0,0
33429,0,0
33431,1,1
33434,0,0
33435,0,0
33438,1,1
33440,1,1
33441,1,0
33445,0,0
33446,0,0
33448,1,1
33449,1,1
33450,1,1
33451,0,0
33452,0,0
33453,1,1
33454,0,1
33455,1,1
33456,0,1
33457,1,1
33458,0,0
33459,0,0
33463,0,1
33465,0,0
33466,0,0
33467,0,0
33471,1,0
33472,1,1
33473,1,1
33475,1,1
33477,0,0
33478,1,1
33479,1,1
33481,0,0
33482,0,1
33483,1,1
33484,0,0
33488,0,0
33490,0,1
33492,0,0
33496,0,0
33497,1,1
33503,1,1
33504,1,1
33505,1,1
33506,1,1
33507,0,1
33508,1,1
33510,1,1
33511,1,1
33512,0,0
33514,0,1
33519,1,1
33529,1,1
33532,0,0
33533,1,1
33537,1,1
33538,0,0
33543,1,1
33545,1,1
33546,0,0
33548,1,1
33555,0,0
33556,1,1
33558,1,0
33560,1,1
33563,0,0
33565,0,0
33566,0,0
33568,0,0
33570,1,1
33576,0,0
33578,1,1
33580,1,1
33581,1,1
33582,0,0
33586,1,0
33588,1,1
33589,0,0
33590,0,0
33591,0,0
33593,0,0
33595,0,0
33598,0,0
33600,0,0
33601,1,0
33603,1,0
33605,0,0
33606,1,1
33607,0,1
33609,0,0
33611,0,0
33612,1,1
33613,0,0
33615,0,0
33616,1,1
33617,0,0
33618,0,0
33620,0,0
33621,0,0
33622,0,0
33625,1,1
33626,0,0
33628,1,0
33631,0,0
33632,1,1
33635,1,1
33640,1,1
33641,1,1
33642,0,0
33643,0,0
33644,0,0
33646,0,0
33648,0,0
33649,0,0
33654,0,0
33655,0,0
33656,0,0
33658,1,1
33659,0,0
33663,0,1
33665,0,0
33666,0,1
33668,1,1
33669,1,1
33675,1,1
33678,1,1
33687,0,0
33691,0,0
33692,1,1
33694,0,0
33696,0,0
33697,1,1
33701,1,1
33703,1,1
33704,0,1
33705,1,1
33706,0,0
33707,1,1
33709,0,0
33711,0,0
33712,0,0
33713,0,1
33717,0,1
33718,1,1
33723,0,1
33724,1,1
33725,1,1
33726,0,1
33728,0,0
33730,0,0
33734,0,1
33736,1,1
33737,1,1
33738,1,1
33740,0,0
33741,0,0
33743,1,0
33745,1,0
33747,1,1
33749,0,1
33750,1,1
33752,1,1
33754,0,0
33755,1,1
33756,0,0
33758,1,1
33760,1,1
33762,0,0
33763,0,0
33764,1,1
33768,0,0
33773,0,1
33776,0,0
33777,1,1
33778,0,0
33779,1,1
33781,0,0
33782,0,0
33784,1,1
33787,0,0
33788,0,0
33793,1,1
33796,1,1
33797,1,1
33798,0,0
33799,0,0
33800,1,1
33803,0,1
33805,0,0
33807,0,0
33808,1,1
33810,1,1
33811,1,1
33816,0,0
33822,0,1
33825,0,0
33826,0,0
33829,0,0
33833,0,0
33834,0,1
33836,0,0
33838,1,1
33839,0,1
33840,1,1
33842,1,1
33843,0,0
33844,1,1
33847,1,1
33849,0,0
33852,1,1
33853,0,0
33858,0,0
33861,0,0
33867,1,1
33869,0,0
33870,0,1
33877,0,0
33878,0,0
33880,0,0
33882,0,1
33884,0,0
33889,0,0
33891,0,0
33893,1,1
33894,1,1
33895,1,1
33900,1,1
33901,1,1
33902,1,1
33903,1,1
33906,1,1
33908,0,0
33909,1,0
33912,1,1
33913,0,0
33914,1,1
33915,1,1
33917,0,0
33918,1,1
33919,0,0
33920,0,0
33921,0,0
33922,1,1
33926,0,1
33928,1,1
33929,0,0
33931,1,1
33934,1,1
33935,1,0
33936,1,1
33937,0,0
33938,0,0
33939,0,0
33942,0,0
33943,0,0
33945,0,0
33951,0,1
33952,0,0
33953,0,0
33957,0,0
33962,0,0
33963,1,1
33971,1,1
33973,0,0
33975,1,1
33976,0,1
33978,0,0
33979,1,1
33980,1,1
33984,0,0
33987,0,0
33989,1,1
33990,1,1
33991,0,0
33992,1,1
33996,0,0
33999,0,0
34002,0,1
34003,0,0
34004,1,1
34005,1,1
34006,0,0
34008,0,0
34009,1,0
34010,0,0
34011,1,1
34012,0,1
34013,0,0
34020,0,1
34021,1,0
34023,0,1
34024,0,0
34027,1,1
34030,0,0
34032,1,1
34040,0,1
34042,0,0
34044,1,1
34045,0,0
34048,1,1
34049,0,0
34050,1,1
34055,1,1
34056,1,1
34057,0,1
34060,1,1
34062,1,0
34065,0,0
34067,1,1
34069,1,1
34073,1,1
34075,0,1
34076,1,1
34081,0,0
34082,1,1
34085,0,0
34089,0,0
34091,0,0
34093,1,1
34095,0,1
34097,1,1
34098,0,1
34099,1,1
34104,0,0
34105,1,1
34109,1,1
34112,0,0
34114,0,1
34115,0,0
34117,0,0
34119,1,1
34122,1,1
34126,1,1
34129,1,0
34130,1,1
34131,1,1
34133,1,0
34134,1,0
34135,1,1
34136,1,1
34138,0,0
34141,0,0
34142,1,1
34143,1,1
34146,0,0
34149,1,1
34150,0,0
34151,1,1
34152,0,0
34154,1,0
34156,0,0
34157,0,0
34158,0,0
34159,1,1
34160,0,1
34161,0,0
34162,0,0
34166,1,1
34169,1,1
34170,0,0
34171,0,0
34174,0,0
34176,0,0
34177,0,0
34179,0,0
34181,1,1
34185,1,1
34189,1,1
34192,0,0
34193,0,1
34195,0,0
34196,0,0
34204,1,1
34207,1,0
34212,0,0
34215,1,1
34216,1,1
34220,0,0
34222,0,1
34229,1,0
34230,1,1
34234,0,1
34235,0,0
34236,0,0
34238,0,0
34239,0,0
34240,1,1
34242,0,0
34244,1,1
34245,1,1
34248,1,1
34254,1,1
34255,1,1
34257,0,0
34262,1,0
34268,0,0
34271,1,1
34272,0,1
34274,1,1
34275,0,0
34276,0,0
34277,1,1
34279,1,1
34280,0,0
34281,1,1
34282,1,1
34283,0,1
34284,0,0
34285,1,1
34286,0,1
34289,1,1
34290,1,1
34291,0,0
34292,0,1
34293,0,0
34296,1,1
34299,0,0
34300,0,0
34301,1,1
34303,0,0
34304,1,1
34305,0,0
34306,1,1
34310,0,0
34312,0,0
34313,0,0
34315,1,1
34317,1,1
34318,1,1
34319,0,0
34321,1,1
34323,0,0
34328,1,1
34334,1,1
34340,1,1
34341,1,1
34345,1,1
34346,1,1
34347,0,0
34348,1,1
34354,0,0
34355,1,1
34357,0,0
34363,0,1
34367,1,1
34368,0,1
34370,1,1
34372,1,1
34374,0,0
34376,0,0
34378,0,0
34382,0,0
34383,0,0
34384,0,0
34385,0,0
34390,1,1
34393,1,0
34394,1,0
34396,1,1
34398,1,1
34401,0,1
34402,1,0
34408,1,1
34409,1,1
34410,1,1
34411,1,1
34413,0,0
34418,1,1
34420,0,0
34422,0,0
34423,1,1
34424,0,0
34429,0,1
34430,0,0
34432,1,1
34434,1,1
34435,1,1
34436,1,1
34438,0,0
34439,0,0
34440,1,1
34441,0,0
34443,1,1
34444,0,0
34446,0,0
34447,1,1
34449,0,0
34450,0,0
34451,1,1
34453,0,1
34456,1,1
34457,1,1
34460,0,0
34462,1,1
34465,1,1
34467,1,1
34471,1,1
34472,1,1
34473,0,0
34474,0,0
34476,1,1
34477,0,0
34479,0,0
34482,0,0
34483,1,1
34484,0,0
34488,0,0
34489,1,1
34494,0,0
34495,1,0
34499,0,0
34500,0,0
34501,1,1
34503,1,1
34504,1,1
34505,1,1
34506,1,1
34507,1,0
34508,0,0
34511,0,0
34513,0,0
34515,1,1
34519,0,0
34520,1,1
34523,0,0
34524,1,1
34525,0,0
34526,1,0
34527,1,1
34531,0,0
34532,1,1
34533,0,0
34535,1,1
34536,1,1
34539,0,0
34541,0,0
34542,0,0
34543,1,0
34545,1,0
34549,1,1
34551,0,0
34553,0,1
34557,1,1
34558,0,0
34560,1,1
34564,1,1
34570,0,0
34571,1,1
34575,0,0
34576,1,1
34578,0,0
34579,0,0
34580,1,1
34581,1,0
34582,0,0
34583,0,1
34584,1,1
34588,1,1
34590,0,0
34591,0,0
34592,0,0
34594,1,1
34599,1,1
34606,1,1
34608,0,0
34609,0,0
34610,1,1
34615,1,0
34619,0,0
34620,1,1
34621,1,1
34624,0,0
34625,1,1
34626,1,1
34627,1,1
34628,0,0
34629,1,1
34630,0,0
34633,1,1
34635,1,0
34638,1,1
34641,1,0
34642,0,0
34643,1,1
34647,1,1
34649,0,0
34650,1,0
34652,0,0
34653,0,0
34656,0,0
34657,0,0
34659,1,1
34661,0,0
34662,0,0
34663,0,0
34666,0,0
34669,0,0
34671,1,1
34674,0,0
34675,0,0
34677,1,1
34678,0,0
34681,1,1
34683,0,0
34684,0,1
34686,0,0
34689,1,1
34691,1,1
34692,0,0
34695,0,0
34696,0,0
34699,0,1
34700,0,1
34703,0,0
34704,1,1
34706,1,1
34708,0,0
34709,0,0
34712,1,1
34714,1,1
34717,0,0
34718,1,1
34719,0,0
34720,0,0
34724,0,0
34728,0,0
34730,0,0
34732,0,0
34733,1,0
34736,0,1
34740,1,1
34743,1,1
34746,1,1
34748,0,0
34750,0,0
34753,1,1
34754,0,0
34760,1,0
34761,0,0
34763,0,0
34766,0,0
34770,0,1
34771,0,0
34775,1,1
34776,0,1
34777,0,0
34780,1,1
34781,0,0
34782,1,1
34784,0,0
34785,1,1
34786,0,1
34787,0,0
34788,1,1
34789,0,0
34790,1,1
34793,1,1
34794,1,1
34796,1,1
34801,0,0
34802,1,1
34804,0,1
34806,0,1
34808,1,1
34809,0,0
34810,0,0
34815,0,1
34816,0,0
34818,1,1
34821,0,0
34822,0,0
34823,1,1
34824,0,0
34826,0,0
34834,0,1
34835,1,1
34836,0,0
34837,0,0
34839,0,0
34840,0,0
34842,0,0
34844,0,0
34845,1,1
34851,0,0
34853,1,1
34854,0,0
34855,1,1
34857,1,1
34863,1,1
34865,0,0
34867,1,1
34871,1,1
34872,0,1
34873,0,0
34874,0,0
34875,0,0
34879,0,0
34880,0,0
34882,0,0
34884,0,0
34887,1,1
34888,0,0
34889,0,0
34892,0,1
34893,0,0
34894,1,1
34895,1,1
34896,1,1
34897,0,0
34898,1,1
34899,1,1
34901,1,1
34902,1,1
34903,1,1
34904,0,0
34905,1,1
34906,0,0
34907,1,1
34908,0,0
34909,0,0
34910,1,1
34911,0,1
34915,1,1
34917,1,1
34918,0,1
34919,0,0
34920,1,0
34923,0,0
34929,1,1
34932,0,0
34935,0,1
34936,0,0
34939,1,1
34941,1,1
34942,1,1
34943,1,1
34946,1,1
34949,1,1
34950,1,1
34954,0,0
34955,0,1
34956,0,0
34957,1,1
34960,1,1
34964,1,1
34965,1,1
34967,1,1
34968,0,0
34969,0,0
34971,1,1
34981,1,1
34984,1,1
34985,0,0
34986,1,1
34989,1,1
34990,0,0
34991,0,0
34992,1,0
34994,0,0
34999,1,1
35007,0,0
35008,0,0
35009,1,0
35010,0,0
35012,0,0
35013,1,0
35014,1,1
35016,0,0
35017,0,0
35018,1,1
35019,0,0
35020,0,0
35021,1,1
35022,0,0
35024,1,1
35028,1,1
35030,0,0
35033,0,0
35037,0,0
35039,0,1
35040,1,1
35041,1,1
35043,0,0
35045,0,0
35049,0,0
35052,1,1
35053,0,0
35055,1,1
35057,0,0
35060,0,0
35061,0,0
35063,1,1
35065,1,1
35066,0,0
35068,1,1
35069,1,1
35071,0,0
35074,1,1
35075,0,1
35076,0,0
35078,0,0
35082,1,1
35084,0,0
35085,0,0
35086,0,0
35087,0,0
35089,0,0
35090,0,0
35091,1,1
35092,1,1
35093,1,1
35094,1,1
35095,0,1
35096,0,0
35097,0,1
35098,1,1
35099,0,0
35101,1,1
35102,0,0
35103,1,1
35104,0,1
35105,1,1
35107,1,0
35111,0,0
35114,0,0
35115,1,1
35117,1,1
35118,1,1
35119,1,1
35120,0,0
35124,1,1
35126,1,1
35129,0,0
35130,0,0
35131,0,0
35132,0,0
35134,1,1
35135,0,0
35137,1,0
35141,1,1
35143,0,0
35147,1,0
35151,0,0
35152,1,1
35156,1,1
35158,0,1
35161,1,1
35162,1,1
35163,1,1
35165,0,0
35174,1,1
35176,1,1
35177,1,1
35179,1,1
35180,1,1
35183,1,1
35184,1,1
35188,0,0
35189,0,0
35194,1,0
35196,1,1
35198,1,1
35200,0,1
35203,1,0
35204,1,1
35207,0,0
35208,1,1
35210,0,0
35212,0,1
35214,1,1
35215,0,0
35216,1,1
35218,0,0
35221,0,0
35225,0,0
35226,0,0
35227,0,0
35228,0,0
35229,1,1
35230,1,1
35232,0,0
35233,0,0
35234,0,0
35235,0,0
35236,1,1
35245,0,0
35247,1,1
35250,1,1
35251,1,1
35252,1,1
35253,1,1
35255,1,1
35256,0,0
35258,1,1
35261,0,0
35262,0,0
35265,0,0
35266,1,0
35267,1,1
35268,0,0
35269,0,0
35270,0,0
35272,1,1
35276,0,0
35277,0,0
35278,1,0
35280,1,1
35290,1,1
35293,0,0
35294,0,0
35298,0,0
35303,1,1
35305,0,0
35306,0,0
35309,1,1
35311,0,0
35312,1,1
35313,1,0
35315,1,0
35317,0,0
35318,1,1
35320,0,0
35322,1,1
35323,0,0
35326,0,1
35329,1,1
35330,1,1
35331,0,0
35332,0,0
35334,1,1
35335,1,0
35336,1,1
35337,1,1
35342,1,1
35343,0,0
35348,1,1
35349,1,0
35351,0,1
35352,0,0
35355,1,1
35360,0,0
35361,1,1
35364,1,0
35365,0,0
35366,0,1
35367,1,1
35369,0,0
35370,0,1
35372,0,1
35375,1,1
35376,0,0
35378,1,1
35383,0,1
35384,0,0
35385,0,0
35389,0,0
35390,1,1
35392,0,0
35393,1,1
35395,1,1
35397,1,1
35398,1,1
35404,0,0
35407,1,1
35408,1,0
35409,0,0
35410,0,0
35412,1,1
35414,1,1
35417,1,1
35418,0,0
35419,0,0
35422,1,1
35423,1,1
35425,0,1
35426,0,0
35427,1,1
35431,0,0
35434,0,0
35439,1,1
35440,1,1
35444,1,0
35447,1,1
35449,1,1
35453,1,1
35454,0,0
35455,1,1
35456,1,1
35457,0,0
35458,0,0
35459,0,0
35460,0,0
35462,0,0
35463,0,0
35464,0,1
35468,0,0
35469,1,1
35471,1,1
35472,1,1
35473,1,0
35474,0,1
35478,1,1
35480,1,1
35482,1,1
35484,0,0
35486,0,1
35488,1,1
35489,1,1
35491,0,0
35492,0,0
35494,1,1
35495,0,0
35497,1,1
35499,0,0
35501,0,0
35503,1,0
35507,0,0
35509,0,0
35510,0,0
35511,0,1
35516,0,0
35518,1,1
35521,1,1
35522,0,0
35524,0,1
35525,1,1
35527,0,0
35528,0,0
35529,0,0
35532,1,1
35534,1,1
35537,1,1
35538,0,0
35541,0,0
35542,1,1
35544,0,0
35545,1,1
35546,0,0
35549,0,0
35552,0,0
35553,0,0
35554,1,1
35555,1,1
35556,1,1
35559,1,1
35560,1,1
35561,0,0
35562,0,0
35564,1,1
35565,1,1
35566,0,0
35568,1,0
35570,1,1
35572,1,1
35573,1,1
35575,0,0
35577,1,1
35578,0,0
35580,0,0
35582,0,0
35584,1,1
35588,1,1
35589,0,0
35595,0,0
35596,1,1
35598,0,0
35602,1,1
35603,0,0
35608,0,0
35611,0,0
35612,0,0
35613,0,0
35622,1,1
35624,0,0
35625,1,1
35626,0,0
35627,0,0
35631,1,1
35632,1,0
35633,0,0
35634,0,0
35636,1,1
35644,0,0
35645,1,1
35651,1,1
35655,0,0
35656,1,1
35657,1,1
35658,0,0
35661,0,1
35662,0,0
35663,0,0
35664,0,0
35665,1,1
35666,1,1
35667,1,1
35670,0,0
35671,1,1
35672,0,0
35673,0,0
35674,0,0
35675,1,1
35676,1,1
35677,1,1
35679,0,0
35681,1,1
35682,1,1
35685,1,1
35686,0,0
35688,1,1
35693,0,0
35696,0,0
35697,0,0
35699,0,0
35700,0,0
35701,0,0
